Dog_breed,category,Popularity,INTELLIGENCE_ranking,Average_Lifetime,Average_Price,Suitability_for_Children,size_category,intelligence_category,Average_Purchase_Price,price_bracket,lowest_cost,highest_cost,Food_cost_per_year
Labrador Retriever,sporting,1,7,12.04,810,Low,medium,Brightest,810,mid-price,299,1500,400
German Shepherd,herding,2,3,9.73,820,Medium,large,Brightest,820,mid-price,400,1495,400
Beagle,hound,3,73,12.3,288,Low,small,Lowest,288,budget,100,600,278
Golden Retriever,sporting,4,4,12.04,958,Low,medium,Brightest,958,mid-price,325,2500,400
Yorkshire Terrier,toy,5,27,12.6,1057,High,small,Above average,1057,mid-price,275,2800,278
Bulldog,non-sporting,6,78,6.29,2680,Medium,medium,Lowest,2680,high-end,1500,5500,400
Boxer,working,7,48,8.81,700,Low,medium,Average,700,mid-price,300,2500,400
Poodle,non-sporting,8,2,11.95,900,Medium,medium,Brightest,900,mid-price,500,1500,400
Dachshund,hound,9,49,12.63,423,High,small,Average,423,budget,125,750,278
Rottweiler,working,10,9,9.11,1118,Medium,large,Brightest,1118,mid-price,300,1800,609
Shih Tzu,toy,11,70,13.2,583,Low,small,Lowest,583,budget,275,1200,278
Miniature Schnauzer,terrier,12,12,11.81,715,Medium,small,Excellent,715,mid-price,200,1600,295
Doberman Pinscher,working,13,5,10.33,790,Medium,large,Brightest,790,mid-price,300,1200,400
Chihuahua,toy,14,67,16.5,588,High,small,Fair,588,budget,200,1500,278
German Shorthaired Pointer,sporting,15,17,11.46,545,Low,large,Excellent,545,budget,200,850,708
Siberian Husky,working,16,45,12.58,650,Low,medium,Average,650,budget,450,1000,400
Pomeranian,toy,17,23,9.67,670,Medium,small,Excellent,670,budget,200,1500,278
French Bulldog,non-sporting,18,58,9,1900,Low,medium,Fair,1900,high-end,1300,3500,400
Great Dane,working,19,48,6.96,1040,Low,large,Average,1040,mid-price,500,2500,609
Shetland Sheepdog,herding,20,6,12.53,465,Low,small,Brightest,465,budget,150,1000,295
Cavalier King Charles Spaniel,toy,21,44,11.29,1017,Low,small,Average,1017,mid-price,100,1800,278
Boston Terrier,non-sporting,22,54,10.92,690,Low,medium,Average,690,budget,400,1050,278
Maltese,toy,23,59,12.25,650,High,small,Fair,650,budget,300,1000,197
Australian Shepherd,herding,24,42,12.28,565,Medium,medium,Average,565,budget,250,1000,400
Pembroke Welsh Corgi,herding,25,11,12.25,587,Low,small,Excellent,587,budget,375,750,492
Pug,toy,26,57,11,469,Low,medium,Fair,469,budget,250,699,295
Cocker Spaniel,sporting,27,20,12.5,465,Low,small,Excellent,465,budget,250,800,492
Mastiff,working,28,72,6.5,900,Low,large,Lowest,900,mid-price,150,1200,512
English Springer Spaniel,sporting,29,13,12.54,615,Low,medium,Excellent,615,budget,450,1500,400
Brittany,sporting,30,19,12.92,618,Medium,medium,Excellent,618,budget,300,1200,400
Havanese,toy,31,no data,10.25,830,Low,small,Unknown,830,mid-price,300,1500,
American English Coonhound,hound,33,no data,11.5,283,Low,large,Unknown,283,budget,100,350,
Bernese Mountain Dog,working,34,22,7.56,1320,Low,large,Excellent,1320,mid-price,750,2500,609
West Highland White Terrier,terrier,35,47,12.8,538,Low,small,Average,538,budget,275,750,278
Vizsla,sporting,37,25,12.5,935,Unknown,medium,Excellent,935,mid-price,800,1200,
Papillon,toy,38,8,13,740,Medium,small,Brightest,740,mid-price,400,1000,278
Bichon Frise,non-sporting,39,45,12.21,693,Low,small,Average,693,budget,250,1500,278
Bullmastiff,working,40,69,7.57,980,Low,large,Fair,980,mid-price,600,1600,400
Basset Hound,hound,41,71,11.43,490,Low,small,Lowest,490,budget,150,1000,278
Newfoundland,working,43,34,9.32,1178,Low,large,Above average,1178,mid-price,500,2000,609
Rhodesian Ridgeback,hound,44,52,9.1,995,Medium,large,Average,995,mid-price,750,1300,400
Border Collie,herding,45,1,12.52,623,High,medium,Brightest,623,budget,175,1050,278
Chesapeake Bay Retriever,sporting,46,27,9.48,522,Low,large,Above average,522,budget,175,795,400
Akita,working,47,54,10.16,1202,High,large,Average,1202,mid-price,565,1800,609
Bloodhound,hound,48,75,6.75,608,Medium,large,Lowest,608,budget,200,1000,609
Saint Bernard,working,49,65,7.78,875,Low,large,Fair,875,mid-price,450,1500,"1,044"
Bull Terrier,terrier,51,66,10.21,1085,Medium,medium,Fair,1085,mid-price,300,1750,400
Soft-Coated Wheaten Terrier,terrier,52,40,12.16,832,Unknown,medium,Average,832,mid-price,675,1000,
Shiba Inu,non-sporting,53,no data,7,890,Unknown,small,Unknown,890,mid-price,650,1400,
Scottish Terrier,terrier,54,65,10.69,829,Medium,small,Fair,829,mid-price,400,2200,278
Airedale Terrier,terrier,55,29,11.45,733,Low,medium,Above average,733,mid-price,475,1200,
Portuguese Water Dog,working,56,no data,11.42,no data,Unknown,medium,Unknown,no data,Unknown,no data,no data,
Whippet,hound,57,51,12.87,915,Medium,medium,Average,915,mid-price,650,1200,278
Alaskan Malamute,working,58,50,10.67,1210,Medium,large,Average,1210,mid-price,550,2350,609
Cairn Terrier,terrier,59,35,13.84,435,Low,small,Above average,435,budget,300,600,278
Australian Cattle Dog,herding,60,10,11.67,530,High,medium,Brightest,530,budget,250,1000,400
Chinese Crested,toy,61,61,10.08,538,Low,small,Fair,538,budget,125,1300,
Lhasa Apso,non-sporting,62,68,13.92,350,Low,small,Fair,350,budget,175,550,278
English Cocker Spaniel,sporting,63,18,11.66,800,Low,medium,Excellent,800,mid-price,600,1000,278
Pekingese,toy,64,74,11.56,885,Medium,small,Lowest,885,mid-price,200,3800,400
Italian Greyhound,toy,65,60,10.02,800,High,small,Fair,800,mid-price,500,120,278
