Breed,height_low_inches,height_avg_inches,height_high_inches,weight_low_lbs,weight_avg_lbs,weight_high_lbs
Affenpinscher,9,10.5,12,8,10,12
Afghan Hound,25,26,27,50,55,60
Airedale Terrier,22,23,24,45,45,45
Akita,26,27,28,80,100,120
American Eskimo Dog,9,14,19,25,27.5,30
American Foxhound,22,23.5,25,65,67.5,70
American Staffordshire Terrier,17,18,19,40,45,50
American Water Spaniel,15,16.5,18,25,35,45
Anatolian Shepherd Dog,27,28,29,100,125,150
Australian Cattle Dog,17,18.5,20,35,40,45
Australian Shepherd,18,20.5,23,40,50,60
Australian Terrier,10,10,10,10,12,14
Basenji,17,17,17,20,21,22
Basset Hound,14,14,14,40,45,50
Beagle,13,14.5,16,18,24,30
Bearded Collie,20,21,22,40,50,60
Beauceron,24,25.5,27,100,110,120
Bedlington Terrier,15,15.5,16,18,20.5,23
Belgian Malinois,22,24,26,60,62.5,65
Belgian Sheepdog,22,24,26,60,67.5,75
Belgian Tervuren,22,24,26,60,67.5,75
Bernese Mountain Dog,23,25,27,85,97.5,110
Bichon Frise,9.5,10.5,11.5,10,14,18
Black And Tan Coonhound,23,25,27,50,62.5,75
Black Russian Terrier,25,27,29,80,110,140
Bloodhound,24,25,26,80,100,120
Border Collie,19,20,21,40,40,40
Border Terrier,12,13.5,15,12,13.5,15
Borzoi,26,27,28,70,85,100
Boston Terrier,14,14.5,15,15,20,25
Bouvier Des Flandres,23,25,27,75,85,95
Boxer,21,23,25,65,67.5,70
Briard,23,25,27,74,75,76
Brittany,17,19,21,30,35,40
Brussels Griffon,7,7.5,8,6,9,12
Bulldog,12,14,16,50,55,60
Bull Terrier,21,21.5,22,50,60,70
Bullmastiff,25,26,27,100,115,130
Canaan Dog,19,21.5,24,35,45,55
Cairn Terrier,9,9.5,10,14,14,14
Cardigan Welsh Corgi,10,11,12,25,30,35
Cavalier King Charles Spaniel,10,12.5,15,15,17.5,20
Chesapeake Bay Retriever,21,23.5,26,55,65,75
Chihuahua,6,7.5,9,2,3.5,5
Chinese Crested,11,12,13,5,8.5,12
Chinese Shar Pei,18,19,20,45,50,55
Chow Chow,19,20.5,22,45,50,55
Clumber Spaniel,19,19.5,20,35,50,65
Cocker Spaniel,15,15.5,16,22,25,28
English Cocker Spaniel,15,16,17,25,30,35
Collie,22,24,26,50,62.5,75
Curly Coated Retriever,25,26,27,65,72.5,80
Dachshund,7,8.5,10,16,24,32
Dalmatian,19,21,23,45,57.5,70
Dandie Dinmont Terrier,18,21,24,8,9.5,11
Doberman Pinscher,26,27,28,60,80,100
English Foxhound,22,23.5,25,65,67.5,70
English Setter,23,25,27,45,62.5,80
English Springer Spaniel,20,20,20,45,50,55
English Toy Spaniel,10,10,10,9,12,15
Field Spaniel,18,18,18,35,42.5,50
Finnish Spitz,15,17.5,20,31,33,35
Flat-Coated Retriever,22,22.5,23,60,65,70
Smooth Fox Terrier,13,14.5,16,15,17.5,20
Wire Fox Terrier,13,14.5,16,15,17.5,20
French Bulldog,11,11.5,12,17,22.5,28
German Pinscher,16,17.5,19,25,30,35
German Shepherd Dog,22,24,26,75,82.5,90
German Shorthaired Pointer,20,23.5,27,50,65,80
German Wirehaired Pointer,22,24,26,60,65,70
Giant Schnauzer,25,26.5,28,70,72.5,75
Glen of Imaal Terrier,14,14,14,34,35,36
Golden Retriever,21,22.5,24,55,65,75
Gordon Setter,23,25,27,45,62.5,80
Great Dane,32,32,32,120,140,160
Great Pyrenees,27,29.5,32,95,107.5,120
Great Swiss Mountain Dog,23,25.5,28,130,140,150
Greyhound,27,28.5,30,60,65,70
Harrier,19,20,21,40,50,60
Ibizan Hound,22,25.5,29,42,48.5,55
Irish Setter,25,26,27,60,65,70
Irish Terrier,18,18.5,19,25,26,27
Irish Water Spaniel,10,16.5,23,45,55,65
Irish Wolfhound,28,31.5,35,90,120,150
Italian Greyhound,12,13.5,15,6,8,10
Japanese Chin,8,9.5,11,4,7.5,11
